"0","options(digits = 4)"
"0","tibble("
"0","  Gender = c(""Female instructors"", ""Male instructors""),"
"0","  Intercept = c(intercept_female, intercept_male),"
"0","  `Slope for age` = c(slope_female, slope_male)"
"0",") %>%"
"0","  kable("
"0","    digits = 4,"
"0","    caption = ""Comparison of intercepts and slopes for interaction model"","
"0","    booktabs = TRUE,"
"0","    linesep = """""
"0","  ) %>%"
"0","  kable_styling("
"0","    font_size = ifelse(is_latex_output(), 10, 16),"
"0","    latex_options = c(""hold_position"")"
"0","  )"
